App,SHA,TestFilePath,LOC,NOM,WMC,RFC,NAs,AsD,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test,Replace conditional by ParameterizedTest,Add Assert Argument,Replace NOT operator,Replace Reserved Words,Split Conditional Statement in Assertions,Replace Rule With AssertThrows,Replace Try/Catch With AssertThrows,Replace @test(expected) with assertThrows,isReplaceConditionalbyParameterizedTest,isAddAssertArgument,isReplaceNOToperator,isReplaceReservedWords,isSplitConditionalStatementinAssertions,isReplaceRuleWithAssertThrows,isReplaceTry/CatchWithAssertThrows,isReplace@test(expected)withassertThrows
dhatim/fastexcel,47ff169124c557928bd62bb59bb1d8dcd2ebcfde,org/dhatim/fastexcel/WriterTest.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,e569400549cb06bcfc5ee8d62df16734dc7860da,org/dhatim/fastexcel/reader/CellAddressTest.java,14,3,3,8,0.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,e569400549cb06bcfc5ee8d62df16734dc7860da,org/dhatim/fastexcel/WriterTest.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,a1583d77ccbddd7f5e01171dd59ce622aeb113cc,org/dhatim/fastexcel/reader/CellAddressTest.java,14,3,3,8,0.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,a1583d77ccbddd7f5e01171dd59ce622aeb113cc,org/dhatim/fastexcel/WriterTest.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,5de9d6e278e4925b0e322dd8ecc2ae08d9549335,org/dhatim/fastexcel/reader/CellAddressTest.java,14,3,3,8,0.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,5de9d6e278e4925b0e322dd8ecc2ae08d9549335,org/dhatim/fastexcel/WriterTest.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,687a042306cf2257d9fdfb760a36714cc685c7a4,org/dhatim/fastexcel/reader/CellAddressTest.java,14,3,3,8,0.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,687a042306cf2257d9fdfb760a36714cc685c7a4,org/dhatim/fastexcel/WriterTest.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,79d529038cbdafcea7461debbfd8dbeddb41c3c4,org/dhatim/fastexcel/reader/CellAddressTest.java,14,3,3,8,0.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,79d529038cbdafcea7461debbfd8dbeddb41c3c4,org/dhatim/fastexcel/WriterTest.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,398ec7285ee7ee8d1adc1f2be9fba0487fab1759,org/dhatim/fastexcel/reader/CellAddressTest.java,14,3,3,8,0.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,398ec7285ee7ee8d1adc1f2be9fba0487fab1759,org/dhatim/fastexcel/WriterTest.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,034c6981d51f7820ddf422598e2345d44fc1aab6,org/dhatim/fastexcel/reader/CellAddressTest.java,14,3,3,8,0.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,034c6981d51f7820ddf422598e2345d44fc1aab6,org/dhatim/fastexcel/WriterTest.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,0da2b634993ff9e29113799b62119774313758f8,org/dhatim/fastexcel/reader/CellAddressTest.java,14,3,3,8,0.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,0da2b634993ff9e29113799b62119774313758f8,org/dhatim/fastexcel/WriterTest.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,d845696891140855d38ed2f77ae512a2992d629c,org/dhatim/fastexcel/reader/CellAddressTest.java,14,3,3,8,0.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,d845696891140855d38ed2f77ae512a2992d629c,org/dhatim/fastexcel/WriterTest.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,6052ce3c86c2ef3f14bf314b22d8d16aadae6e39,org/dhatim/fastexcel/reader/CellAddressTest.java,14,3,3,8,0.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,6052ce3c86c2ef3f14bf314b22d8d16aadae6e39,org/dhatim/fastexcel/WriterTest.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,99e2e34ad70d06cb29a7a497839571886cdb81fa,org/dhatim/fastexcel/reader/CellAddressTest.java,14,3,3,8,0.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,99e2e34ad70d06cb29a7a497839571886cdb81fa,org/dhatim/fastexcel/WriterTest.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,74b00bd2165d73b917b7bde159f54cd1d4cd90a9,org/dhatim/fastexcel/reader/CellAddressTest.java,14,3,3,8,0.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,74b00bd2165d73b917b7bde159f54cd1d4cd90a9,org/dhatim/fastexcel/WriterTest.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,5ded9e35fe8baeaf25acfde18c966086b62e13ef,org/dhatim/fastexcel/reader/CellAddressTest.java,14,3,3,8,0.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,5ded9e35fe8baeaf25acfde18c966086b62e13ef,org/dhatim/fastexcel/WriterTest.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,8ddeffba48bf84c2e68dc1ad8cce4edb51c2fee1,org/dhatim/fastexcel/reader/CellAddressTest.java,14,3,3,8,0.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,8ddeffba48bf84c2e68dc1ad8cce4edb51c2fee1,org/dhatim/fastexcel/WriterTest.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,9cf1f4203c35eae4c49338e2cb99d384afbdf142,org/dhatim/fastexcel/reader/CellAddressTest.java,14,3,3,8,0.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,9cf1f4203c35eae4c49338e2cb99d384afbdf142,org/dhatim/fastexcel/WriterTest.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,65d44b2b675dbaa4dc06965cf892a04d6d7c187c,org/dhatim/fastexcel/reader/CellAddressTest.java,14,3,3,8,0.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,65d44b2b675dbaa4dc06965cf892a04d6d7c187c,org/dhatim/fastexcel/WriterTest.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,e6b2e9a2768d03072d316b84f5d0bae5e5edd5a9,org/dhatim/fastexcel/reader/CellAddressTest.java,14,3,3,8,0.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,e6b2e9a2768d03072d316b84f5d0bae5e5edd5a9,org/dhatim/fastexcel/TestWriter.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,046d5a1c2937c27e6f1a9bf9b81ee4bf8687ec3d,org/dhatim/fastexcel/reader/CellAddressTest.java,14,3,3,8,0.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,046d5a1c2937c27e6f1a9bf9b81ee4bf8687ec3d,org/dhatim/fastexcel/TestWriter.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,0da9620b7dab255a58a350cc772c4c78338a181b,org/dhatim/fastexcel/reader/CellAddressTest.java,14,3,3,8,0.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,0da9620b7dab255a58a350cc772c4c78338a181b,org/dhatim/fastexcel/TestWriter.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,ae4574d8b8a26337eae6d243725c3f7e8ba19d3f,org/dhatim/fastexcel/TestWriter.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,fef8a7ac5b2a2ae0ad9d98198bb5bb81a957c7ca,org/dhatim/fastexcel/TestWriter.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,84f2b2b2e3c58e6ef6173c239730fa178c21a386,org/dhatim/fastexcel/TestWriter.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,9fd1cc0735492af8d85a66b4d85bc5d048ee5660,org/dhatim/fastexcel/TestWriter.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,c18804eece1d7f1fa4d78b369463fdf1ad7081c1,org/dhatim/fastexcel/TestWriter.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,f2264083d8cf858e239fc8423f05001ffb1684b6,org/dhatim/fastexcel/TestWriter.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,d17b19835b6de28cf942dedca9fa5c5b1fc1db7b,org/dhatim/fastexcel/TestWriter.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,ee98567d289f4e5d12a9506f757ed2fc367c53c6,org/dhatim/fastexcel/TestWriter.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,75b1c7cda8918980ad7f282d27fa509037599c84,org/dhatim/fastexcel/TestWriter.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,13933ec1a61d04f18ff42a9c9b1120d2f3ce4017,org/dhatim/fastexcel/TestWriter.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,d912c74265006224ea9d999c16511076a6fcabd6,org/dhatim/fastexcel/TestWriter.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,e8d192306a10ca1194b4608956087547b4f8d652,org/dhatim/fastexcel/TestWriter.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,235747bf0ec71f8f040c2d60d1258ba905e73a0c,org/dhatim/fastexcel/TestWriter.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,1d8bb03e0522a47b32d2b1e8db05f26a5149ff88,org/dhatim/fastexcel/TestWriter.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,5f22e013f62179249dc75f934a4eb5b080d584fb,org/dhatim/fastexcel/TestWriter.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,01778d4415fde5260a8ca77f3637c0736d4329f6,org/dhatim/fastexcel/TestWriter.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,e31f9074c054b063c1aa2028230a928168179c4b,org/dhatim/fastexcel/TestWriter.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,4bebd562ec3c226afb2bce4617c9b024b989ee15,org/dhatim/fastexcel/TestWriter.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,569c2b057c29144e5e9eb79316019af97cc4fdd6,org/dhatim/fastexcel/TestWriter.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,d8016f0ce2dc03439637d2160e7d0b965753646e,org/dhatim/fastexcel/TestWriter.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,d94fdfe14ab6d1b647d3cb0464dfb21305f1b2c3,org/dhatim/fastexcel/TestWriter.java,19,2,4,11,0.11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,1d0866b6a65c4d76333ceabf245b877e6061de65,org/dhatim/fastexcel/TestWriter.java,11,1,2,6,0.09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,8b5554fc02c28f5ceffc854719e1d03209d5f6c9,EncryptionTest.java,0,0,0,0,0.0,0,9,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,8b5554fc02c28f5ceffc854719e1d03209d5f6c9,reader/CellAddressTest.java,0,0,0,0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,8b5554fc02c28f5ceffc854719e1d03209d5f6c9,reader/RowTest.java,0,0,0,0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,8b5554fc02c28f5ceffc854719e1d03209d5f6c9,reader/SimpleReaderTest.java,0,0,0,0,0.0,0,6,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,8b5554fc02c28f5ceffc854719e1d03209d5f6c9,reader/SheetInfoTest.java,0,0,0,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,8b5554fc02c28f5ceffc854719e1d03209d5f6c9,reader/WithFormatTest.java,0,0,0,0,0.0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,8b5554fc02c28f5ceffc854719e1d03209d5f6c9,reader/InvalidOPCPackageTest.java,0,0,0,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,8b5554fc02c28f5ceffc854719e1d03209d5f6c9,reader/HeaderTest.java,0,0,0,0,0.0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,8b5554fc02c28f5ceffc854719e1d03209d5f6c9,reader/FastExcelReaderTest.java,0,0,0,0,0.0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,8b5554fc02c28f5ceffc854719e1d03209d5f6c9,reader/ParallelStreamTest.java,0,0,0,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,8b5554fc02c28f5ceffc854719e1d03209d5f6c9,XmlEscapeHelperTest.java,0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,8b5554fc02c28f5ceffc854719e1d03209d5f6c9,PoiCompatibilityTest.java,0,0,0,0,0.0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,8b5554fc02c28f5ceffc854719e1d03209d5f6c9,CorrectnessTest.java,0,0,0,0,0.0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,8b5554fc02c28f5ceffc854719e1d03209d5f6c9,MarginalInformationTest.java,0,0,0,0,0.0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,8b5554fc02c28f5ceffc854719e1d03209d5f6c9,WriterTest.java,0,0,0,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,862f009fb0fc5bde3c4ef79d02a3cc3b5a2a180b,EncryptionTest.java,0,0,0,0,0.0,0,9,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,862f009fb0fc5bde3c4ef79d02a3cc3b5a2a180b,reader/CellAddressTest.java,0,0,0,0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,862f009fb0fc5bde3c4ef79d02a3cc3b5a2a180b,reader/RowTest.java,0,0,0,0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,862f009fb0fc5bde3c4ef79d02a3cc3b5a2a180b,reader/SimpleReaderTest.java,0,0,0,0,0.0,0,6,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,862f009fb0fc5bde3c4ef79d02a3cc3b5a2a180b,reader/SheetInfoTest.java,0,0,0,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,862f009fb0fc5bde3c4ef79d02a3cc3b5a2a180b,reader/WithFormatTest.java,0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,862f009fb0fc5bde3c4ef79d02a3cc3b5a2a180b,reader/InvalidOPCPackageTest.java,0,0,0,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,862f009fb0fc5bde3c4ef79d02a3cc3b5a2a180b,reader/HeaderTest.java,0,0,0,0,0.0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,862f009fb0fc5bde3c4ef79d02a3cc3b5a2a180b,reader/FastExcelReaderTest.java,0,0,0,0,0.0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,862f009fb0fc5bde3c4ef79d02a3cc3b5a2a180b,reader/ParallelStreamTest.java,0,0,0,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,862f009fb0fc5bde3c4ef79d02a3cc3b5a2a180b,XmlEscapeHelperTest.java,0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,862f009fb0fc5bde3c4ef79d02a3cc3b5a2a180b,PoiCompatibilityTest.java,0,0,0,0,0.0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,862f009fb0fc5bde3c4ef79d02a3cc3b5a2a180b,CorrectnessTest.java,0,0,0,0,0.0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,862f009fb0fc5bde3c4ef79d02a3cc3b5a2a180b,MarginalInformationTest.java,0,0,0,0,0.0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,862f009fb0fc5bde3c4ef79d02a3cc3b5a2a180b,WriterTest.java,0,0,0,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,229c87da4e1ef91233baae60d20a843d763d7f97,EncryptionTest.java,0,0,0,0,0.0,0,9,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
dhatim/fastexcel,229c87da4e1ef91233baae60d20a843d763d7f97,reader/CellAddressTest.java,0,0,0,0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
