,App,SHA,TestFilePath,ExtractClass,isExtractClass,prediction
11163,apache/iotdb,09a94f2c02dec27f483a2ccb41a8265331be193d,tsfile/file/metadata/TsFileMetaDataTest.java,0.0,False,False
11168,apache/iotdb,09a94f2c02dec27f483a2ccb41a8265331be193d,tsfile/file/metadata/statistics/IntegerStatisticsTest.java,0.0,False,True
11183,apache/iotdb,09a94f2c02dec27f483a2ccb41a8265331be193d,tsfile/read/filter/IExpressionOptimizerTest.java,0.0,False,True
11197,apache/iotdb,09a94f2c02dec27f483a2ccb41a8265331be193d,tsfile/read/common/PathTest.java,0.0,False,False
11236,apache/iotdb,09a94f2c02dec27f483a2ccb41a8265331be193d,db/writelog/recover/UnseqTsFileRecoverTest.java,0.0,False,True
11242,apache/iotdb,09a94f2c02dec27f483a2ccb41a8265331be193d,db/sql/DatetimeQueryDataSetUtilsTest.java,0.0,False,False
11246,apache/iotdb,09a94f2c02dec27f483a2ccb41a8265331be193d,db/query/control/QueryResourceManagerTest.java,0.0,False,False
11247,apache/iotdb,09a94f2c02dec27f483a2ccb41a8265331be193d,db/query/executor/GroupByEngineDataSetTest.java,0.0,False,True
11252,apache/iotdb,09a94f2c02dec27f483a2ccb41a8265331be193d,db/query/reader/universal/PriorityMergeReaderTest.java,0.0,False,False
11259,apache/iotdb,09a94f2c02dec27f483a2ccb41a8265331be193d,db/engine/modification/io/LocalTextModificationAccessorTest.java,0.0,False,True
11264,apache/iotdb,09a94f2c02dec27f483a2ccb41a8265331be193d,db/engine/version/SysTimeVersionControllerTest.java,0.0,False,False
11273,apache/iotdb,09a94f2c02dec27f483a2ccb41a8265331be193d,db/metadata/MetadataTest.java,0.0,False,False
11277,apache/iotdb,09a94f2c02dec27f483a2ccb41a8265331be193d,db/auth/LocalFileUserAccessorTest.java,0.0,False,True
11289,apache/iotdb,09a94f2c02dec27f483a2ccb41a8265331be193d,db/qp/plan/LogicalPlanSmallTest.java,0.0,False,False
11290,apache/iotdb,09a94f2c02dec27f483a2ccb41a8265331be193d,db/sync/sender/MultipleClientSyncTest.java,0.0,False,True
11293,apache/iotdb,09a94f2c02dec27f483a2ccb41a8265331be193d,tsfile/HDFSInputTest.java,0.0,False,False
11315,apache/iotdb,9e63021e420c2fa35305aac1afa7910ad90ca3ae,tsfile/file/metadata/statistics/FloatStatisticsTest.java,0.0,False,True
11323,apache/iotdb,9e63021e420c2fa35305aac1afa7910ad90ca3ae,tsfile/utils/TsFileGeneratorForTest.java,0.0,False,False
11326,apache/iotdb,9e63021e420c2fa35305aac1afa7910ad90ca3ae,tsfile/utils/ReadWriteToBytesUtilsTest.java,0.0,False,False
11337,apache/iotdb,9e63021e420c2fa35305aac1afa7910ad90ca3ae,tsfile/read/query/timegenerator/TimeGeneratorTest.java,0.0,False,True
11348,apache/iotdb,9e63021e420c2fa35305aac1afa7910ad90ca3ae,tsfile/common/LRUCacheTest.java,0.0,False,True
11350,apache/iotdb,9e63021e420c2fa35305aac1afa7910ad90ca3ae,tsfile/write/schema/converter/SchemaBuilderTest.java,0.0,False,True
11353,apache/iotdb,9e63021e420c2fa35305aac1afa7910ad90ca3ae,tsfile/write/WriteTest.java,0.0,False,True
11355,apache/iotdb,9e63021e420c2fa35305aac1afa7910ad90ca3ae,tsfile/write/TsFileReadWriteTest.java,0.0,False,True
11356,apache/iotdb,9e63021e420c2fa35305aac1afa7910ad90ca3ae,tsfile/write/writer/RestorableTsFileIOWriterTest.java,0.0,False,True
11359,apache/iotdb,9e63021e420c2fa35305aac1afa7910ad90ca3ae,tsfile/encoding/decoder/GorillaDecoderTest.java,0.0,False,True
11362,apache/iotdb,9e63021e420c2fa35305aac1afa7910ad90ca3ae,tsfile/encoding/decoder/regular/RegularDataEncoderLongTest.java,0.0,False,False
11379,apache/iotdb,9e63021e420c2fa35305aac1afa7910ad90ca3ae,db/writelog/WriteLogNodeManagerTest.java,0.0,False,False
11387,apache/iotdb,9e63021e420c2fa35305aac1afa7910ad90ca3ae,db/sql/DatetimeQueryDataSetUtilsTest.java,0.0,False,False
11406,apache/iotdb,9e63021e420c2fa35305aac1afa7910ad90ca3ae,db/engine/modification/ModificationFileTest.java,0.0,False,True
11412,apache/iotdb,9e63021e420c2fa35305aac1afa7910ad90ca3ae,db/conf/directories/strategy/DirectoryStrategyTest.java,0.0,False,True
11426,apache/iotdb,9e63021e420c2fa35305aac1afa7910ad90ca3ae,db/monitor/collector/FileSizeTest.java,0.0,False,False
11440,apache/iotdb,2f4da03b05d1c063eaaca622c68de86abe35de22,hadoop/src/test/java/cn/edu/thu/tsfile/hadoop/TSFHadoopTest.java,0.0,False,True
11465,apache/iotdb,2f4da03b05d1c063eaaca622c68de86abe35de22,tsfile/utils/ReadWriteStreamUtilsTest.java,0.0,False,True
11475,apache/iotdb,2f4da03b05d1c063eaaca622c68de86abe35de22,tsfile/read/filter/OperatorTest.java,0.0,False,False
11485,apache/iotdb,2f4da03b05d1c063eaaca622c68de86abe35de22,tsfile/read/ReadOnlyTsFileTest.java,0.0,False,False
11499,apache/iotdb,2f4da03b05d1c063eaaca622c68de86abe35de22,tsfile/write/series/PageWriterTest.java,0.0,False,True
11502,apache/iotdb,2f4da03b05d1c063eaaca622c68de86abe35de22,tsfile/encoding/bitpacking/IntPackerTest.java,0.0,False,False
11519,apache/iotdb,2f4da03b05d1c063eaaca622c68de86abe35de22,db/writelog/WriteLogNodeTest.java,0.0,False,True
11552,apache/iotdb,2f4da03b05d1c063eaaca622c68de86abe35de22,db/engine/modification/DeletionFileNodeTest.java,0.0,False,True
11565,apache/iotdb,2f4da03b05d1c063eaaca622c68de86abe35de22,db/metadata/MManagerBasicTest.java,0.0,False,True
11572,apache/iotdb,2f4da03b05d1c063eaaca622c68de86abe35de22,db/qp/QueryProcessorTest.java,0.0,False,False
11577,apache/iotdb,2f4da03b05d1c063eaaca622c68de86abe35de22,db/qp/plan/QPUpdateTest.java,0.0,False,False
11579,apache/iotdb,2f4da03b05d1c063eaaca622c68de86abe35de22,db/qp/plan/LogicalPlanSmallTest.java,0.0,False,False
11599,apache/iotdb,41e6ef2f99889535e2f958181e562b6bf52c4d02,tsfile/file/metadata/utils/TestHelper.java,0.0,False,False
11609,apache/iotdb,41e6ef2f99889535e2f958181e562b6bf52c4d02,tsfile/utils/ReadWriteStreamUtilsTest.java,0.0,False,True
11619,apache/iotdb,41e6ef2f99889535e2f958181e562b6bf52c4d02,tsfile/read/filter/OperatorTest.java,0.0,False,False
11626,apache/iotdb,41e6ef2f99889535e2f958181e562b6bf52c4d02,tsfile/read/query/timegenerator/NodeTest.java,0.0,False,False
11630,apache/iotdb,41e6ef2f99889535e2f958181e562b6bf52c4d02,tsfile/read/ReadTest.java,0.0,False,True
11633,apache/iotdb,41e6ef2f99889535e2f958181e562b6bf52c4d02,tsfile/common/LRUCacheTest.java,0.0,False,True
11640,apache/iotdb,41e6ef2f99889535e2f958181e562b6bf52c4d02,tsfile/write/series/PageWriterTest.java,0.0,False,True
11648,apache/iotdb,41e6ef2f99889535e2f958181e562b6bf52c4d02,tsfile/encoding/decoder/FloatDecoderTest.java,0.0,False,False
11678,apache/iotdb,41e6ef2f99889535e2f958181e562b6bf52c4d02,db/engine/bufferwrite/BufferWriteProcessorNewTest.java,0.0,False,True
11698,apache/iotdb,41e6ef2f99889535e2f958181e562b6bf52c4d02,db/metadata/MManagerAdvancedTest.java,0.0,False,True
11706,apache/iotdb,41e6ef2f99889535e2f958181e562b6bf52c4d02,db/qp/other/TSPlanContextPropertyTest.java,0.0,False,False
11712,apache/iotdb,41e6ef2f99889535e2f958181e562b6bf52c4d02,db/qp/plan/LogicalPlanSmallTest.java,0.0,False,False
5,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,consensus/iot/ReplicateTest.java,0.0,False,True
15,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,flink/tsfile/RowTSRecordOutputFormatIntegrationTest.java,0.0,False,False
21,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,hive/constant/TestConstant.java,0.0,False,False
41,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,confignode/persistence/partition/statistics/RegionGroupStatisticsTest.java,0.0,False,False
45,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,confignode/persistence/schema/TemplatePreSetTableTest.java,0.0,False,True
84,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,confignode/manager/hash/DeviceGroupHashExecutorManualTest.java,0.0,False,False
100,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,jdbc/IoTDBPreparedStatementTest.java,0.0,False,False
114,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,tsfile/file/metadata/statistics/DoubleStatisticsTest.java,0.0,False,True
116,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,tsfile/file/metadata/TimeseriesMetadataTest.java,0.0,False,False
146,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,tsfile/read/controller/ChunkLoaderTest.java,0.0,False,False
152,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,tsfile/read/query/timegenerator/ReadWriteTest.java,0.0,False,True
169,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,tsfile/common/block/TsBlockSerdeTest.java,0.0,False,True
178,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,tsfile/common/LRUCacheTest.java,0.0,False,True
179,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,tsfile/write/MetadataIndexConstructorTest.java,0.0,False,False
200,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,tsfile/write/writer/ValuePageWriterTest.java,0.0,False,True
209,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,tsfile/encoding/decoder/delta/DeltaBinaryEncoderIntegerTest.java,0.0,False,False
213,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,tsfile/encoding/decoder/RLBEDecoderTest.java,0.0,False,True
224,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,tsfile/compress/LZMA2Test.java,0.0,False,False
235,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,db/utils/datastructure/DoubleTVListTest.java,0.0,False,True
276,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,db/engine/StorageEngineTest.java,0.0,False,True
283,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,db/engine/storagegroup/TsFileResourceListTest.java,0.0,False,True
296,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,db/engine/compaction/cross/CrossSpaceCompactionWithFastPerformerValidationTest.java,0.0,False,True
321,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,db/engine/compaction/inner/AbstractInnerSpaceCompactionTest.java,0.0,False,False
323,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,db/engine/compaction/inner/InnerSpaceCompactionExceptionTest.java,0.0,False,True
325,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,db/engine/compaction/inner/InnerUnseqCompactionWithFastPerformerTest.java,0.0,False,False
333,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,db/engine/compaction/ReadPointNonAlignedCrossCompactionTest.java,0.0,False,True
338,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,db/engine/compaction/recover/RewriteCrossSpaceCompactionRecoverCompatibleTest.java,0.0,False,True
343,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,db/engine/snapshot/IoTDBSnapshotTest.java,0.0,False,True
345,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,db/conf/IoTDBDescriptorTest.java,0.0,False,False
348,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,db/metadata/path/MeasurementPathTest.java,0.0,False,True
349,apache/iotdb,d0dfef047c912160a925061fc27284129bbcea78,db/metadata/path/PatternTreeMapTest.java,0.0,False,False
360,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,consensus/iot/StabilityTest.java,0.0,False,False
372,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,flink/util/TSFileConfigUtilCompletenessTest.java,0.0,False,False
375,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,hadoop/tsfile/constant/TestConstant.java,0.0,False,False
378,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,metrics/config/MetricConfigTest.java,0.0,False,True
379,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,db/it/utils/TestUtils.java,0.0,False,False
402,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,confignode/persistence/UDFInfoTest.java,0.0,False,True
436,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,hive/TsFileSerDeTest.java,0.0,False,True
464,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,tsfile/utils/BloomFilterTest.java,0.0,False,True
467,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,tsfile/utils/ReadWriteToBytesUtilsTest.java,0.0,False,False
472,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,tsfile/read/filter/GroupByMonthFilterTest.java,0.0,False,True
479,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,tsfile/read/ExpressionTest.java,0.0,False,True
488,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,tsfile/read/query/timegenerator/ReadWriteTest.java,0.0,False,True
492,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,tsfile/read/common/TimeRangeTest.java,0.0,False,True
519,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,tsfile/write/record/TabletTest.java,0.0,False,True
543,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,tsfile/encoding/decoder/regular/RegularDataEncoderLongTest.java,0.0,False,False
548,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,tsfile/encoding/decoder/FloatDecoderTest.java,0.0,False,False
559,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,tsfile/compress/SnappyTest.java,0.0,False,True
580,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,db/utils/OpenFileNumUtilTest.java,0.0,False,True
605,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,db/query/udf/datastructure/SerializableBinaryTVListTest.java,0.0,False,False
609,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,db/engine/modification/ModificationFileTest.java,0.0,False,True
618,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,db/engine/storagegroup/TsFileManagerTest.java,0.0,False,True
646,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,db/engine/compaction/inner/InnerCompactionLogTest.java,0.0,False,False
655,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,db/engine/compaction/inner/AbstractInnerSpaceCompactionTest.java,0.0,False,False
658,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,db/engine/compaction/inner/InnerCompactionSchedulerTest.java,0.0,False,True
660,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,db/engine/compaction/inner/InnerSeqCompactionWithFastPerformerTest.java,0.0,False,True
669,apache/iotdb,54819a1d0adfaaceeacfb3eae88da5414071dd3d,db/engine/compaction/FastInnerCompactionPerformerTest.java,0.0,False,True
707,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,hadoop/tsfile/TSFHadoopTest.java,0.0,False,True
716,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,jdbc/IoTDBStatementTest.java,0.0,False,True
730,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,confignode/persistence/CQInfoTest.java,0.0,False,False
746,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,confignode/procedure/impl/DropTriggerProcedureTest.java,0.0,False,True
747,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,confignode/procedure/impl/CreateCQProcedureTest.java,0.0,False,True
751,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,confignode/procedure/env/TestConfigNodeEnv.java,0.0,False,False
765,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,confignode/manager/load/balancer/router/leader/GreedyLeaderBalancerTest.java,0.0,False,False
768,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,confignode/manager/ClusterSchemaManagerTest.java,0.0,False,True
778,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,tsfile/file/metadata/MetadataIndexNodeTest.java,0.0,False,True
794,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,tsfile/utils/RecordUtilsTest.java,0.0,False,True
796,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,tsfile/utils/FileUtilsTest.java,0.0,False,True
810,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,tsfile/read/filter/StatisticsFilterTest.java,0.0,False,True
811,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,tsfile/read/TimeSeriesMetadataReadTest.java,0.0,False,True
820,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,tsfile/read/query/timegenerator/TimeGeneratorReadWriteTest.java,0.0,False,True
822,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,tsfile/read/query/timegenerator/ReadWriteTest.java,0.0,False,True
828,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,tsfile/read/common/BatchDataTest.java,0.0,False,True
844,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,tsfile/common/block/RunLengthColumnEncoderTest.java,0.0,False,False
851,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,tsfile/write/DefaultSchemaTemplateTest.java,0.0,False,True
856,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,tsfile/write/TsFileIOWriterTest.java,0.0,False,True
861,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,tsfile/write/writer/ValueChunkWriterTest.java,0.0,False,True
864,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,tsfile/write/writer/AlignedChunkWriterImplTest.java,0.0,False,True
865,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,tsfile/write/writer/RestorableTsFileIOWriterTest.java,0.0,False,True
869,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,tsfile/write/writer/TimeChunkWriterTest.java,0.0,False,True
884,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,tsfile/encoding/decoder/GorillaDecoderV2Test.java,0.0,False,True
891,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,tsfile/compress/LZ4Test.java,0.0,False,True
902,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,db/utils/datastructure/FixedPriorityBlockingQueueTest.java,0.0,False,True
913,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,db/utils/SchemaUtilsTest.java,0.0,False,True
923,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,db/query/control/QueryResourceManagerTest.java,0.0,False,False
928,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,db/query/udf/datastructure/SerializableTVListTest.java,0.0,False,False
942,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,db/engine/modification/io/LocalTextModificationAccessorTest.java,0.0,False,True
969,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,db/engine/compaction/cross/RewriteCompactionFileSelectorTest.java,0.0,False,True
971,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,db/engine/compaction/cross/CrossSpaceCompactionExceptionTest.java,0.0,False,True
978,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,db/engine/compaction/inner/InnerCompactionLogTest.java,0.0,False,False
982,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,db/engine/compaction/inner/InnerSeqCompactionWithReadChunkPerformerTest.java,0.0,False,True
1000,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,db/engine/compaction/FastInnerCompactionPerformerTest.java,0.0,False,True
1003,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,db/engine/compaction/recover/RewriteCrossSpaceCompactionRecoverCompatibleTest.java,0.0,False,True
1012,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,db/conf/adapter/CompressionRatioTest.java,0.0,False,True
1013,apache/iotdb,d123b8e5ce8b23144107f41d1e1b115314d47ee0,db/metadata/path/MeasurementPathTest.java,0.0,False,True
1028,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,consensus/iot/logdispatcher/SyncStatusTest.java,0.0,False,True
1030,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,consensus/iot/util/TestEntry.java,0.0,False,False
1042,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,db/metadata/schemaregion/rocksdb/RSchemaReadWriteHandlerTest.java,0.0,False,True
1046,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,itbase/constant/TestConstant.java,0.0,False,False
1047,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,jdbc/IoTDBStatementTest.java,0.0,False,True
1048,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,jdbc/IoTDBDatabaseMetadataTest.java,0.0,False,True
1055,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,confignode/cq/CQScheduleTaskTest.java,0.0,False,False
1072,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,confignode/procedure/impl/statemachine/RegionMigrateProcedureTest.java,0.0,False,False
1076,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,confignode/procedure/impl/CreateTriggerProcedureTest.java,0.0,False,True
1086,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,confignode/procedure/TestProcedureExecutor.java,0.0,False,True
1091,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,confignode/manager/hash/DeviceGroupHashExecutorManualTest.java,0.0,False,False
1106,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,tsfile/file/header/PageHeaderTest.java,0.0,False,False
1110,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,tsfile/file/metadata/ChunkMetadataTest.java,0.0,False,True
1147,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,tsfile/read/query/executor/QueryExecutorTest.java,0.0,False,True
1154,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,tsfile/read/TsFileSequenceReaderTest.java,0.0,False,True
1157,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,tsfile/read/common/PathTest.java,0.0,False,True
1162,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,tsfile/read/GetAllDevicesTest.java,0.0,False,True
1166,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,tsfile/read/reader/ChunkReaderTest.java,0.0,False,True
1173,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,tsfile/common/block/Int32ArrayColumnEncoderTest.java,0.0,False,True
1176,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,tsfile/common/block/BinaryArrayColumnEncoderTest.java,0.0,False,True
1179,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,tsfile/write/MetadataIndexConstructorTest.java,0.0,False,False
1185,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,tsfile/write/ReadPageInMemTest.java,0.0,False,True
1188,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,tsfile/write/SameMeasurementsWithDifferentDataTypesTest.java,0.0,False,True
1196,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,tsfile/write/writer/MeasurementSchemaSerializeTest.java,0.0,False,False
1209,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,tsfile/encoding/decoder/delta/DeltaBinaryEncoderIntegerTest.java,0.0,False,False
1211,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,tsfile/encoding/decoder/ChimpDecoderTest.java,0.0,False,True
1216,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,tsfile/encoding/decoder/IntZigzagDecoderTest.java,0.0,False,False
1217,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,tsfile/encoding/decoder/FreqDecoderTest.java,0.0,False,False
1233,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,db/utils/datastructure/BooleanTVListTest.java,0.0,False,True
1248,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,db/tools/MLogParserTest.java,0.0,False,False
1252,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,db/query/control/QueryResourceManagerTest.java,0.0,False,False
1279,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,db/engine/storagegroup/TimePartitionManagerTest.java,0.0,False,True
1283,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,db/engine/storagegroup/TsFileProcessorTest.java,0.0,False,True
1290,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,db/engine/compaction/cross/RewriteCrossSpaceCompactionWithReadPointPerformerTest.java,0.0,False,True
1317,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,db/engine/compaction/inner/InnerCompactionSchedulerTest.java,0.0,False,True
1328,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,db/engine/compaction/recover/RewriteCrossSpaceCompactionRecoverCompatibleTest.java,0.0,False,True
1330,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,db/engine/cache/ChunkCacheTest.java,0.0,False,True
1337,apache/iotdb,807ec8b9e8006113d941ca7acd2c0a2f28829428,db/conf/adapter/CompressionRatioTest.java,0.0,False,True
1348,apache/iotdb,ff6de906748d9ddc1a3b40a768c3de69fecc6733,consensus/iot/StabilityTest.java,0.0,False,True
1354,apache/iotdb,ff6de906748d9ddc1a3b40a768c3de69fecc6733,consensus/simple/SimpleConsensusTest.java,0.0,False,True
1364,apache/iotdb,ff6de906748d9ddc1a3b40a768c3de69fecc6733,schema-engine-rocksdb/src/test/org.apache.iotdb.db/metadata/rocksdb/MRocksDBUnitTest.java,0.0,False,True
1381,apache/iotdb,ff6de906748d9ddc1a3b40a768c3de69fecc6733,confignode/persistence/partition/statistics/RegionStatisticsTest.java,0.0,False,False
1385,apache/iotdb,ff6de906748d9ddc1a3b40a768c3de69fecc6733,confignode/persistence/CQInfoTest.java,0.0,False,False
1387,apache/iotdb,ff6de906748d9ddc1a3b40a768c3de69fecc6733,confignode/persistence/TemplateTableTest.java,0.0,False,False
1403,apache/iotdb,ff6de906748d9ddc1a3b40a768c3de69fecc6733,confignode/procedure/impl/node/AddConfigNodeProcedureTest.java,0.0,False,False
1410,apache/iotdb,ff6de906748d9ddc1a3b40a768c3de69fecc6733,confignode/procedure/TestProcedureExecutor.java,0.0,False,True
1421,apache/iotdb,ff6de906748d9ddc1a3b40a768c3de69fecc6733,confignode/manager/load/balancer/router/leader/LeaderBalancerComparisonTest.java,0.0,False,False
1437,apache/iotdb,ff6de906748d9ddc1a3b40a768c3de69fecc6733,tsfile/file/metadata/statistics/StringStatisticsTest.java,0.0,False,True
1438,apache/iotdb,ff6de906748d9ddc1a3b40a768c3de69fecc6733,tsfile/file/metadata/statistics/FloatStatisticsTest.java,0.0,False,True
