App,SHA,Tag,TestFilePath,isAddClassAnnotation,prediction
microsoft/azure-maven-plugins,dc9a60481c4f52b96502925966c2235ebc127430,"azure-functions-maven-plugin-1.12.0, azure-functions-maven-plugin-1.13.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.parser.ConfigParserTest.java,False,False
microsoft/azure-maven-plugins,dc9a60481c4f52b96502925966c2235ebc127430,"azure-functions-maven-plugin-1.12.0, azure-functions-maven-plugin-1.13.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.DeployMojoTest.java,False,False
microsoft/azure-maven-plugins,dc9a60481c4f52b96502925966c2235ebc127430,"azure-functions-maven-plugin-1.12.0, azure-functions-maven-plugin-1.13.0",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.DeployMojoTest.java,False,False
microsoft/azure-maven-plugins,175b3180324ed8be16eeaf998e0138dfa5ae1037,"azure-functions-maven-plugin-v1.24.0, azure-functions-maven-plugin-v1.25.0",azure-spring-apps-maven-plugin.src.test.java.com.microsoft.azure.maven.springcloud.prompt.ConfigurationPrompterTest.java,True,False
microsoft/azure-maven-plugins,750f7aaafc5afe564eaa4622ef21fbb026d302b1,"azure-maven-plugin-0.0.1, azure-maven-plugin-0.2.0",azure-maven-plugin.src.test.java.com.microsoft.azure.plugin.login.SelectSubscriptionMojoTest.java,True,True
microsoft/azure-maven-plugins,750f7aaafc5afe564eaa4622ef21fbb026d302b1,"azure-maven-plugin-0.0.1, azure-maven-plugin-0.2.0",azure-maven-plugin.src.test.java.com.microsoft.azure.plugin.login.LoginMojoTest.java,True,False
microsoft/azure-maven-plugins,750f7aaafc5afe564eaa4622ef21fbb026d302b1,"azure-maven-plugin-0.0.1, azure-maven-plugin-0.2.0",azure-spring-cloud-maven-plugin.src.test.java.com.microsoft.azure.maven.spring.spring.SpringServiceClientTest.java,False,False
microsoft/azure-maven-plugins,750f7aaafc5afe564eaa4622ef21fbb026d302b1,"azure-maven-plugin-0.0.1, azure-maven-plugin-0.2.0",azure-maven-plugin.src.test.java.com.microsoft.azure.plugin.login.LogoutMojoTest.java,False,False
microsoft/azure-maven-plugins,750f7aaafc5afe564eaa4622ef21fbb026d302b1,"azure-maven-plugin-0.0.1, azure-maven-plugin-0.2.0",azure-spring-cloud-maven-plugin.src.test.java.com.microsoft.azure.maven.spring.prompt.PromptWrapperTest.java,False,True
microsoft/azure-maven-plugins,750f7aaafc5afe564eaa4622ef21fbb026d302b1,"azure-maven-plugin-0.0.1, azure-maven-plugin-0.2.0",azure-spring-maven-plugin.src.test.java.com.microsoft.azure.maven.spring.validation.SchemaValidatorTest.java,False,False
microsoft/azure-maven-plugins,750f7aaafc5afe564eaa4622ef21fbb026d302b1,"azure-maven-plugin-0.0.1, azure-maven-plugin-0.2.0",azure-auth-helper.src.test.java.com.microsoft.azure.auth.AzureLoginHelperTest.java,True,True
microsoft/azure-maven-plugins,750f7aaafc5afe564eaa4622ef21fbb026d302b1,"azure-maven-plugin-0.0.1, azure-maven-plugin-0.2.0",azure-auth-helper.src.test.java.com.microsoft.azure.auth.AzureContextExecutorTest.java,False,False
microsoft/azure-maven-plugins,750f7aaafc5afe564eaa4622ef21fbb026d302b1,"azure-maven-plugin-0.0.1, azure-maven-plugin-0.2.0",azure-auth-helper.src.test.java.com.microsoft.azure.auth.AzureServicePrincipleAuthHelperTest.java,False,False
microsoft/azure-maven-plugins,750f7aaafc5afe564eaa4622ef21fbb026d302b1,"azure-maven-plugin-0.0.1, azure-maven-plugin-0.2.0",azure-auth-helper.src.test.java.com.microsoft.azure.auth.AzureCredentialTest.java,False,False
microsoft/azure-maven-plugins,10a9081e0f0d3877dfccf3839c8f09412b9f0b30,"azure-maven-plugin-lib-0.1.0, azure-maven-plugin-lib-0.1.1",maven-plugin-lib.src.test.java.com.microsoft.azure.maven.UtilsTest.java,False,False
microsoft/azure-maven-plugins,10a9081e0f0d3877dfccf3839c8f09412b9f0b30,"azure-maven-plugin-lib-0.1.0, azure-maven-plugin-lib-0.1.1",maven-plugin-lib.src.test.java.com.microsoft.azure.maven.FTPUploaderTest.java,False,False
microsoft/azure-maven-plugins,10a9081e0f0d3877dfccf3839c8f09412b9f0b30,"azure-maven-plugin-lib-0.1.0, azure-maven-plugin-lib-0.1.1",maven-plugin-lib.src.test.java.com.microsoft.azure.maven.AbstractAzureMojoTest.java,False,False
microsoft/azure-maven-plugins,10a9081e0f0d3877dfccf3839c8f09412b9f0b30,"azure-maven-plugin-lib-0.1.0, azure-maven-plugin-lib-0.1.1",webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.DeployMojoTest.java,False,False
microsoft/azure-maven-plugins,2b1cde5d2e1e93f2db79450a983ea5cae71b82ee,"azure-maven-plugin-lib-0.1.1, azure-maven-plugin-lib-0.1.2",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.handlers.FTPArtifactHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,2b1cde5d2e1e93f2db79450a983ea5cae71b82ee,"azure-maven-plugin-lib-0.1.1, azure-maven-plugin-lib-0.1.2",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.BuildMojoTest.java,False,False
microsoft/azure-maven-plugins,97d5b8422c241e9bb210ac249ccd6ce697e423a8,"azure-maven-plugin-lib-0.1.3, azure-maven-plugin-lib-0.1.5",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.handlers.AnnotationHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,97d5b8422c241e9bb210ac249ccd6ce697e423a8,"azure-maven-plugin-lib-0.1.3, azure-maven-plugin-lib-0.1.5",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.WebAppUtilsTest.java,False,False
microsoft/azure-maven-plugins,97d5b8422c241e9bb210ac249ccd6ce697e423a8,"azure-maven-plugin-lib-0.1.3, azure-maven-plugin-lib-0.1.5",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.PrivateRegistryRuntimeHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,97d5b8422c241e9bb210ac249ccd6ce697e423a8,"azure-maven-plugin-lib-0.1.3, azure-maven-plugin-lib-0.1.5",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.PrivateDockerHubRuntimeHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,97d5b8422c241e9bb210ac249ccd6ce697e423a8,"azure-maven-plugin-lib-0.1.3, azure-maven-plugin-lib-0.1.5",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.NullRuntimeHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,97d5b8422c241e9bb210ac249ccd6ce697e423a8,"azure-maven-plugin-lib-0.1.3, azure-maven-plugin-lib-0.1.5",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.JavaRuntimeHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,97d5b8422c241e9bb210ac249ccd6ce697e423a8,"azure-maven-plugin-lib-0.1.3, azure-maven-plugin-lib-0.1.5",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.DeployMojoTest.java,False,False
microsoft/azure-maven-plugins,97d5b8422c241e9bb210ac249ccd6ce697e423a8,"azure-maven-plugin-lib-0.1.3, azure-maven-plugin-lib-0.1.5",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.SettingsHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,97d5b8422c241e9bb210ac249ccd6ce697e423a8,"azure-maven-plugin-lib-0.1.3, azure-maven-plugin-lib-0.1.5",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.PublicDockerHubRuntimeHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,97d5b8422c241e9bb210ac249ccd6ce697e423a8,"azure-maven-plugin-lib-0.1.3, azure-maven-plugin-lib-0.1.5",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.PackageMojoTest.java,False,False
microsoft/azure-maven-plugins,97d5b8422c241e9bb210ac249ccd6ce697e423a8,"azure-maven-plugin-lib-0.1.3, azure-maven-plugin-lib-0.1.5",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.DeployMojoTest.java,False,False
microsoft/azure-maven-plugins,aa6bedf642aa0eb91bd25cd08d474774e7b4255f,"azure-maven-plugin-lib-0.2.0, azure-maven-plugin-lib-1.0.0",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.handlers.AnnotationHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,aa6bedf642aa0eb91bd25cd08d474774e7b4255f,"azure-maven-plugin-lib-0.2.0, azure-maven-plugin-lib-1.0.0",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.RunMojoTest.java,True,False
microsoft/azure-maven-plugins,5533b4c0ba0fb135c20e6a4f217e0142a000e1b4,"azure-maven-plugin-lib-1.1.0, azure-maven-plugin-lib-1.1.1",azure-maven-plugin-lib.src.test.java.com.microsoft.azure.maven.artifacthandler.ArtifactHandlerBaseTest.java,False,False
microsoft/azure-maven-plugins,5533b4c0ba0fb135c20e6a4f217e0142a000e1b4,"azure-maven-plugin-lib-1.1.0, azure-maven-plugin-lib-1.1.1",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.DeployMojoTest.java,False,False
microsoft/azure-maven-plugins,16902cc8646901b22090fd5567c4a5f04c34eeab,"azure-maven-plugin-lib-1.2.3, azure-maven-plugin-lib-1.2.4",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.WebAppUtilsTest.java,False,False
microsoft/azure-maven-plugins,2f35bae4591c69218ba44b80636a222362dde9ce,"azure-maven-plugin-lib-1.2.7, azure-maven-plugin-lib-1.2.8",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.DeployMojoTest.java,False,False
microsoft/azure-maven-plugins,2f35bae4591c69218ba44b80636a222362dde9ce,"azure-maven-plugin-lib-1.2.7, azure-maven-plugin-lib-1.2.8",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.handlers.AnnotationHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,cf49cf5cab6977b58784c914f003ad462a043513,"azure-maven-plugin-lib-1.2.9, azure-maven-plugin-lib-1.2.10",azure-auth-helper.src.test.java.com.microsoft.azure.auth.AzureAuthHelperTest.java,True,False
microsoft/azure-maven-plugins,cf49cf5cab6977b58784c914f003ad462a043513,"azure-maven-plugin-lib-1.2.9, azure-maven-plugin-lib-1.2.10",azure-auth-helper.src.test.java.com.microsoft.azure.auth.AzureCredentialTest.java,False,False
microsoft/azure-maven-plugins,cf49cf5cab6977b58784c914f003ad462a043513,"azure-maven-plugin-lib-1.2.9, azure-maven-plugin-lib-1.2.10",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.DeployMojoTest.java,False,False
microsoft/azure-maven-plugins,65b948ab8764bc41881f4c7a7590df6bc66149e8,"azure-maven-plugin-lib-1.2.12, azure-maven-plugin-lib-1.2.13",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.AddMojoTest.java,False,False
microsoft/azure-maven-plugins,65b948ab8764bc41881f4c7a7590df6bc66149e8,"azure-maven-plugin-lib-1.2.12, azure-maven-plugin-lib-1.2.13",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.DeployMojoTest.java,False,False
microsoft/azure-maven-plugins,65b948ab8764bc41881f4c7a7590df6bc66149e8,"azure-maven-plugin-lib-1.2.12, azure-maven-plugin-lib-1.2.13",azure-auth-helper.src.test.java.com.microsoft.azure.auth.AzureAuthHelperTest.java,False,False
microsoft/azure-maven-plugins,65b948ab8764bc41881f4c7a7590df6bc66149e8,"azure-maven-plugin-lib-1.2.12, azure-maven-plugin-lib-1.2.13",azure-maven-plugin-lib.src.test.java.com.microsoft.azure.maven.auth.AzureAuthHelperTest.java,False,False
microsoft/azure-maven-plugins,65b948ab8764bc41881f4c7a7590df6bc66149e8,"azure-maven-plugin-lib-1.2.12, azure-maven-plugin-lib-1.2.13",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.ListMojoTest.java,True,False
microsoft/azure-maven-plugins,6aa372c76a6f80c74bd213aa99b7ec47ca6650b2,"azure-maven-plugin-lib-1.4.0, azure-maven-plugin-lib-1.10.0",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.ListMojoTest.java,False,False
microsoft/azure-maven-plugins,6aa372c76a6f80c74bd213aa99b7ec47ca6650b2,"azure-maven-plugin-lib-1.4.0, azure-maven-plugin-lib-1.10.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.parser.V2ConfigurationParserTest.java,False,False
microsoft/azure-maven-plugins,6aa372c76a6f80c74bd213aa99b7ec47ca6650b2,"azure-maven-plugin-lib-1.4.0, azure-maven-plugin-lib-1.10.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.DeployMojoTest.java,False,False
microsoft/azure-maven-plugins,6647d111314d8202368ff8f16b278b95f834da8c,"azure-maven-plugin-lib-1.10.0, azure-maven-plugin-lib-1.12.0",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.DeployMojoTest.java,False,False
microsoft/azure-maven-plugins,6647d111314d8202368ff8f16b278b95f834da8c,"azure-maven-plugin-lib-1.10.0, azure-maven-plugin-lib-1.12.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.parser.ConfigurationParserTest.java,False,False
microsoft/azure-maven-plugins,499009279334c7c6685ba33ba6f02b7b68f5ddf8,"azure-maven-plugin-lib-1.12.0, azure-maven-plugin-lib-v1.15.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.parser.ConfigParserTest.java,False,False
microsoft/azure-maven-plugins,499009279334c7c6685ba33ba6f02b7b68f5ddf8,"azure-maven-plugin-lib-1.12.0, azure-maven-plugin-lib-v1.15.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.DeployMojoTest.java,False,False
microsoft/azure-maven-plugins,db5fa60c30d2acbd7354929dd21092ef8d2a1f10,"azure-spring-cloud-maven-plugin-1.0.0, azure-spring-cloud-maven-plugin-1.1.0",azure-spring-cloud-maven-plugin.src.test.java.com.microsoft.azure.maven.spring.ConfigMojoTest.java,False,True
microsoft/azure-maven-plugins,db5fa60c30d2acbd7354929dd21092ef8d2a1f10,"azure-spring-cloud-maven-plugin-1.0.0, azure-spring-cloud-maven-plugin-1.1.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.artifact.ArtifactHandlerImplV2Test.java,False,False
microsoft/azure-maven-plugins,db5fa60c30d2acbd7354929dd21092ef8d2a1f10,"azure-spring-cloud-maven-plugin-1.0.0, azure-spring-cloud-maven-plugin-1.1.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.HandlerFactoryImplTest.java,False,False
microsoft/azure-maven-plugins,db5fa60c30d2acbd7354929dd21092ef8d2a1f10,"azure-spring-cloud-maven-plugin-1.0.0, azure-spring-cloud-maven-plugin-1.1.0",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.AddMojoTest.java,False,False
microsoft/azure-maven-plugins,db5fa60c30d2acbd7354929dd21092ef8d2a1f10,"azure-spring-cloud-maven-plugin-1.0.0, azure-spring-cloud-maven-plugin-1.1.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.DeployMojoTest.java,False,False
microsoft/azure-maven-plugins,db5fa60c30d2acbd7354929dd21092ef8d2a1f10,"azure-spring-cloud-maven-plugin-1.0.0, azure-spring-cloud-maven-plugin-1.1.0",azure-auth-helper.src.test.java.com.microsoft.azure.auth.AzureAuthHelperTest.java,False,False
microsoft/azure-maven-plugins,db5fa60c30d2acbd7354929dd21092ef8d2a1f10,"azure-spring-cloud-maven-plugin-1.0.0, azure-spring-cloud-maven-plugin-1.1.0",azure-maven-plugin-lib.src.test.java.com.microsoft.azure.maven.auth.AzureAuthHelperTest.java,False,False
microsoft/azure-maven-plugins,db5fa60c30d2acbd7354929dd21092ef8d2a1f10,"azure-spring-cloud-maven-plugin-1.0.0, azure-spring-cloud-maven-plugin-1.1.0",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.ListMojoTest.java,True,False
microsoft/azure-maven-plugins,db5fa60c30d2acbd7354929dd21092ef8d2a1f10,"azure-spring-cloud-maven-plugin-1.0.0, azure-spring-cloud-maven-plugin-1.1.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.parser.V2ConfigurationParserTest.java,False,False
microsoft/azure-maven-plugins,db5fa60c30d2acbd7354929dd21092ef8d2a1f10,"azure-spring-cloud-maven-plugin-1.0.0, azure-spring-cloud-maven-plugin-1.1.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.parser.V1ConfigurationParserTest.java,False,False
microsoft/azure-maven-plugins,db5fa60c30d2acbd7354929dd21092ef8d2a1f10,"azure-spring-cloud-maven-plugin-1.0.0, azure-spring-cloud-maven-plugin-1.1.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.parser.ConfigurationParserTest.java,False,False
microsoft/azure-maven-plugins,db5fa60c30d2acbd7354929dd21092ef8d2a1f10,"azure-spring-cloud-maven-plugin-1.0.0, azure-spring-cloud-maven-plugin-1.1.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.runtime.NullRuntimeHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,db5fa60c30d2acbd7354929dd21092ef8d2a1f10,"azure-spring-cloud-maven-plugin-1.0.0, azure-spring-cloud-maven-plugin-1.1.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.artifact.WarArtifactHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,db5fa60c30d2acbd7354929dd21092ef8d2a1f10,"azure-spring-cloud-maven-plugin-1.0.0, azure-spring-cloud-maven-plugin-1.1.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.artifact.JarArtifactHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,db5fa60c30d2acbd7354929dd21092ef8d2a1f10,"azure-spring-cloud-maven-plugin-1.0.0, azure-spring-cloud-maven-plugin-1.1.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.DeploymentSlotHandlerTest.java,False,False
microsoft/azure-maven-plugins,db5fa60c30d2acbd7354929dd21092ef8d2a1f10,"azure-spring-cloud-maven-plugin-1.0.0, azure-spring-cloud-maven-plugin-1.1.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.WebAppUtilsTest.java,False,False
microsoft/azure-maven-plugins,db5fa60c30d2acbd7354929dd21092ef8d2a1f10,"azure-spring-cloud-maven-plugin-1.0.0, azure-spring-cloud-maven-plugin-1.1.0",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.RunMojoTest.java,False,False
microsoft/azure-maven-plugins,db5fa60c30d2acbd7354929dd21092ef8d2a1f10,"azure-spring-cloud-maven-plugin-1.0.0, azure-spring-cloud-maven-plugin-1.1.0",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.DeployMojoTest.java,False,False
microsoft/azure-maven-plugins,22ec87cedec0b4a30f96fc60d201a782c97198fe,"azure-spring-cloud-maven-plugin-1.4.0, azure-spring-cloud-maven-plugin-1.5.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.parser.V2ConfigurationParserTest.java,False,False
microsoft/azure-maven-plugins,22ec87cedec0b4a30f96fc60d201a782c97198fe,"azure-spring-cloud-maven-plugin-1.4.0, azure-spring-cloud-maven-plugin-1.5.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.DeployMojoTest.java,False,False
microsoft/azure-maven-plugins,f8a4e47deaf610f94ca4440f0a4087c4b3fe8d10,"azure-webapp-maven-plugin-1.2.0, azure-webapp-maven-plugin-1.3.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.JarArtifactHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,5533b4c0ba0fb135c20e6a4f217e0142a000e1b4,"azure-webapp-maven-plugin-1.3.0, azure-webapp-maven-plugin-1.4.0",azure-maven-plugin-lib.src.test.java.com.microsoft.azure.maven.artifacthandler.ZIPArtifactHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,5533b4c0ba0fb135c20e6a4f217e0142a000e1b4,"azure-webapp-maven-plugin-1.3.0, azure-webapp-maven-plugin-1.4.0",azure-maven-plugin-lib.src.test.java.com.microsoft.azure.maven.artifacthandler.FTPArtifactHandlerImplTest.java,False,True
microsoft/azure-maven-plugins,5533b4c0ba0fb135c20e6a4f217e0142a000e1b4,"azure-webapp-maven-plugin-1.3.0, azure-webapp-maven-plugin-1.4.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.JarArtifactHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,5533b4c0ba0fb135c20e6a4f217e0142a000e1b4,"azure-webapp-maven-plugin-1.3.0, azure-webapp-maven-plugin-1.4.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.DeployMojoTest.java,False,False
microsoft/azure-maven-plugins,5533b4c0ba0fb135c20e6a4f217e0142a000e1b4,"azure-webapp-maven-plugin-1.3.0, azure-webapp-maven-plugin-1.4.0",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.handlers.MSDeployArtifactHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,698ac69f26614d36f329295bd1784a0645a4f445,"azure-webapp-maven-plugin-1.4.0, azure-webapp-maven-plugin-1.4.1",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.WebAppUtilsTest.java,False,False
microsoft/azure-maven-plugins,8725fd9ac9ac8abbb1d5bff25106e77a72650d09,"azure-webapp-maven-plugin-1.4.1, azure-webapp-maven-plugin-1.5.0",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.handlers.AnnotationHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,8725fd9ac9ac8abbb1d5bff25106e77a72650d09,"azure-webapp-maven-plugin-1.4.1, azure-webapp-maven-plugin-1.5.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.WindowsRuntimeHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,8725fd9ac9ac8abbb1d5bff25106e77a72650d09,"azure-webapp-maven-plugin-1.4.1, azure-webapp-maven-plugin-1.5.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.PublicDockerHubRuntimeHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,8725fd9ac9ac8abbb1d5bff25106e77a72650d09,"azure-webapp-maven-plugin-1.4.1, azure-webapp-maven-plugin-1.5.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.PrivateRegistryRuntimeHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,8725fd9ac9ac8abbb1d5bff25106e77a72650d09,"azure-webapp-maven-plugin-1.4.1, azure-webapp-maven-plugin-1.5.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.PrivateDockerHubRuntimeHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,8725fd9ac9ac8abbb1d5bff25106e77a72650d09,"azure-webapp-maven-plugin-1.4.1, azure-webapp-maven-plugin-1.5.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.LinuxRuntimeHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,8725fd9ac9ac8abbb1d5bff25106e77a72650d09,"azure-webapp-maven-plugin-1.4.1, azure-webapp-maven-plugin-1.5.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.WebAppUtilsTest.java,False,False
microsoft/azure-maven-plugins,8725fd9ac9ac8abbb1d5bff25106e77a72650d09,"azure-webapp-maven-plugin-1.4.1, azure-webapp-maven-plugin-1.5.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.NullRuntimeHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,8725fd9ac9ac8abbb1d5bff25106e77a72650d09,"azure-webapp-maven-plugin-1.4.1, azure-webapp-maven-plugin-1.5.0",azure-maven-plugin-lib.src.test.java.com.microsoft.azure.maven.artifacthandler.FTPArtifactHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,8725fd9ac9ac8abbb1d5bff25106e77a72650d09,"azure-webapp-maven-plugin-1.4.1, azure-webapp-maven-plugin-1.5.0",azure-maven-plugin-lib.src.test.java.com.microsoft.azure.maven.artifacthandler.ArtifactHandlerBaseTest.java,False,False
microsoft/azure-maven-plugins,8725fd9ac9ac8abbb1d5bff25106e77a72650d09,"azure-webapp-maven-plugin-1.4.1, azure-webapp-maven-plugin-1.5.0",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.handlers.FunctionCoreToolsHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,8725fd9ac9ac8abbb1d5bff25106e77a72650d09,"azure-webapp-maven-plugin-1.4.1, azure-webapp-maven-plugin-1.5.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.DeploymentSlotHandlerTest.java,False,False
microsoft/azure-maven-plugins,8725fd9ac9ac8abbb1d5bff25106e77a72650d09,"azure-webapp-maven-plugin-1.4.1, azure-webapp-maven-plugin-1.5.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.DeployMojoTest.java,False,False
microsoft/azure-maven-plugins,8725fd9ac9ac8abbb1d5bff25106e77a72650d09,"azure-webapp-maven-plugin-1.4.1, azure-webapp-maven-plugin-1.5.0",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.RunMojoTest.java,False,False
microsoft/azure-maven-plugins,96f09df5a4a7cdad850d397f82dcb068ecce6283,"azure-webapp-maven-plugin-1.5.1, azure-webapp-maven-plugin-1.5.2",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.handlers.AnnotationHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,d3e0b6fa0e00f38c04b622589a939fb3bae2227e,"azure-webapp-maven-plugin-1.5.3, azure-webapp-maven-plugin-1.5.4",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.DeployMojoTest.java,False,False
microsoft/azure-maven-plugins,d3e0b6fa0e00f38c04b622589a939fb3bae2227e,"azure-webapp-maven-plugin-1.5.3, azure-webapp-maven-plugin-1.5.4",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.handlers.AnnotationHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,0024493e233b5ec16f0f99c14d14be45ba58ba68,"azure-webapp-maven-plugin-1.7.0, azure-webapp-maven-plugin-1.8.0",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.DeployMojoTest.java,False,False
microsoft/azure-maven-plugins,65b948ab8764bc41881f4c7a7590df6bc66149e8,"azure-webapp-maven-plugin-1.8.0, azure-webapp-maven-plugin-1.9.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.parser.V2ConfigurationParserTest.java,False,False
microsoft/azure-maven-plugins,65b948ab8764bc41881f4c7a7590df6bc66149e8,"azure-webapp-maven-plugin-1.8.0, azure-webapp-maven-plugin-1.9.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.parser.V1ConfigurationParserTest.java,False,False
